Using: /opt/synopsys/hspice/hspice/T-2022.06-3/hspice/linux64/hspice sap_prs.sp
 ****** PrimeSim HSPICE -- T-2022.06-3 linux64 (Aug 04 2022 7739753) ******
  Copyright (c) 1986 - 2025 by Synopsys, Inc. All Rights Reserved.
  This software and the associated documentation are proprietary
  to Synopsys, Inc. This software may only be used in accordance
  with the terms and conditions of a written license agreement with
  Synopsys, Inc. All other use, reproduction, or distribution of
  this software is strictly prohibited.
  Input File: sap_prs.sp                                                        
  Command line options: /opt/synopsys/hspice/hspice/T-2022.06-3/hspice/linux64/hspice sap_prs.sp
  Start time: Mon May 12 14:17:17 2025
 lic:  
 lic: FLEXlm: SDK_12.10 
 lic: USER:   cdeclercq            HOSTNAME: vlsicad.ecs.umass.edu 
 lic: HOSTID: 13ac8554             PID:      2587161 
 lic: Using FLEXlm license file: 
 lic: 27020@vlsicad.ecs.umass.edu 
 lic: Checkout 1 hspice 
 w eff             230.0000n     230.0000n     110.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              23.4075a      23.4075a      12.7102a      23.4075a    
 cssat              23.4075a      23.4075a      12.7102a      23.4075a    
 capbd             396.0064a     396.0064a     267.8632a     396.0064a    
 capbs             348.1024a     348.1024a     243.9112a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           240.0000n     240.0000n     120.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     2898:mnm0     2898:mpm0     2899:mnm1     2899:mnm0     
 drain            1181:net10    1181:net10     223:net45     223:net45    
 gate              223:net47     223:net47    1181:net17    1181:net10    
 source              0:0           0:vdd         0:0           0:0        
 bulk                0:0           0:vdd         0:0           0:0        
 model               0:g45n1svt    0:g45p1svt    0:g45n1svt    0:g45n1svt 
 w eff             110.0000n     230.0000n     110.0000n     110.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              12.7102a      23.4075a      12.7102a      12.7102a    
 cssat              12.7102a      23.4075a      12.7102a      12.7102a    
 capbd             267.8632a     396.0064a     267.8632a     267.8632a    
 capbs             243.9112a     348.1024a     243.9112a     243.9112a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           120.0000n     240.0000n     120.0000n     120.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     2899:mpm1     2899:mpm0     2900:mnm1     2900:mnm0     
 drain             223:net45    2899:net17    2900:net16    1182:net20    
 gate             1181:net17    1181:net10     223:net072    223:net079   
 source           2899:net17       0:vdd         0:0        2900:net16    
 bulk                0:vdd         0:vdd         0:0           0:0        
 model               0:g45p1svt    0:g45p1svt    0:g45n1svt    0:g45n1svt 
 w eff             470.0000n     470.0000n     230.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              44.8021a      44.8021a      23.4075a      23.4075a    
 cssat              44.8021a      44.8021a      23.4075a      23.4075a    
 capbd             652.2928a     652.2928a     396.0064a     396.0064a    
 capbs             556.4848a     556.4848a     348.1024a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           480.0000n     480.0000n     240.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     2900:mpm1     2900:mpm0     2901:mnm1     2901:mnm0     
 drain            1182:net20    1182:net20    2901:net16     223:net088   
 gate              223:net079    223:net072   1182:net20    1182:net21    
 source              0:vdd         0:vdd         0:0        2901:net16    
 bulk                0:vdd         0:vdd         0:0           0:0        
 model               0:g45p1svt    0:g45p1svt    0:g45n1svt    0:g45n1svt 
 w eff             230.0000n     230.0000n     230.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              23.4075a      23.4075a      23.4075a      23.4075a    
 cssat              23.4075a      23.4075a      23.4075a      23.4075a    
 capbd             396.0064a     396.0064a     396.0064a     396.0064a    
 capbs             348.1024a     348.1024a     348.1024a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           240.0000n     240.0000n     240.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     2901:mpm1     2901:mpm0     2902:mnm1     2902:mnm0     
 drain             223:net088    223:net088   2902:net16    1182:net21    
 gate             1182:net21    1182:net20     223:net090   1182:net8     
 source              0:vdd         0:vdd         0:0        2902:net16    
 bulk                0:vdd         0:vdd         0:0           0:0        
 model               0:g45p1svt    0:g45p1svt    0:g45n1svt    0:g45n1svt 
 w eff             230.0000n     230.0000n     230.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              23.4075a      23.4075a      23.4075a      23.4075a    
 cssat              23.4075a      23.4075a      23.4075a      23.4075a    
 capbd             396.0064a     396.0064a     396.0064a     396.0064a    
 capbs             348.1024a     348.1024a     348.1024a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           240.0000n     240.0000n     240.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     2902:mpm1     2902:mpm0     2903:mpm3     2903:mpm2     
 drain            1182:net21    1182:net21      12:net12      12:net12    
 gate             1182:net8      223:net090   1182:net8     2903:net010   
 source              0:vdd         0:vdd      2903:net24    2903:net25    
 bulk                0:vdd         0:vdd         0:vdd         0:vdd      
 model               0:g45p1svt    0:g45p1svt    0:g45p1svt    0:g45p1svt 
 w eff             230.0000n     230.0000n     470.0000n     470.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              23.4075a      23.4075a      44.8021a      44.8021a    
 cssat              23.4075a      23.4075a      44.8021a      44.8021a    
 capbd             396.0064a     396.0064a     652.2928a     652.2928a    
 capbs             348.1024a     348.1024a     556.4848a     556.4848a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           240.0000n     240.0000n     480.0000n     480.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     2903:mpm1     2903:mpm0     2903:mnm3     2903:mnm2     
 drain            2903:net24    2903:net25    2903:net22    2903:net23    
 gate             2903:net09     223:net090    223:net090   2903:net09    
 source              0:vdd         0:vdd         0:0           0:0        
 bulk                0:vdd         0:vdd         0:0           0:0        
 model               0:g45p1svt    0:g45p1svt    0:g45n1svt    0:g45n1svt 
 w eff             470.0000n     470.0000n     230.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              44.8021a      44.8021a      23.4075a      23.4075a    
 cssat              44.8021a      44.8021a      23.4075a      23.4075a    
 capbd             652.2928a     652.2928a     396.0064a     396.0064a    
 capbs             556.4848a     556.4848a     348.1024a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           480.0000n     480.0000n     240.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     2903:mnm1     2903:mnm0     2904:mpm3     2904:mpm2     
 drain              12:net12      12:net12    1182:net8     1182:net8     
 gate             1182:net8     2903:net010    223:net072   2904:net010   
 source           2903:net22    2903:net23    2904:net24    2904:net25    
 bulk                0:0           0:0           0:vdd         0:vdd      
 model               0:g45n1svt    0:g45n1svt    0:g45p1svt    0:g45p1svt 
 w eff             230.0000n     230.0000n     470.0000n     470.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              23.4075a      23.4075a      44.8021a      44.8021a    
 cssat              23.4075a      23.4075a      44.8021a      44.8021a    
 capbd             396.0064a     396.0064a     652.2928a     652.2928a    
 capbs             348.1024a     348.1024a     556.4848a     556.4848a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           240.0000n     240.0000n     480.0000n     480.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     2904:mpm1     2904:mpm0     2904:mnm3     2904:mnm2     
 drain            2904:net24    2904:net25    2904:net22    2904:net23    
 gate             2904:net09     223:net079    223:net079   2904:net09    
 source              0:vdd         0:vdd         0:0           0:0        
 bulk                0:vdd         0:vdd         0:0           0:0        
 model               0:g45p1svt    0:g45p1svt    0:g45n1svt    0:g45n1svt 
 w eff             470.0000n     470.0000n     230.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              44.8021a      44.8021a      23.4075a      23.4075a    
 cssat              44.8021a      44.8021a      23.4075a      23.4075a    
 capbd             652.2928a     652.2928a     396.0064a     396.0064a    
 capbs             556.4848a     556.4848a     348.1024a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           480.0000n     480.0000n     240.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     2904:mnm1     2904:mnm0     2905:mnm1     2905:mnm0     
 drain            1182:net8     1182:net8     2905:net16    1183:net20    
 gate              223:net072   2904:net010    223:net073    223:net081   
 source           2904:net22    2904:net23       0:0        2905:net16    
 bulk                0:0           0:0           0:0           0:0        
 model               0:g45n1svt    0:g45n1svt    0:g45n1svt    0:g45n1svt 
 w eff             230.0000n     230.0000n     230.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              23.4075a      23.4075a      23.4075a      23.4075a    
 cssat              23.4075a      23.4075a      23.4075a      23.4075a    
 capbd             396.0064a     396.0064a     396.0064a     396.0064a    
 capbs             348.1024a     348.1024a     348.1024a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           240.0000n     240.0000n     240.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     2905:mpm1     2905:mpm0     2906:mnm1     2906:mnm0     
 drain            1183:net20    1183:net20    2906:net16     223:net090   
 gate              223:net081    223:net073   1183:net20    1183:net21    
 source              0:vdd         0:vdd         0:0        2906:net16    
 bulk                0:vdd         0:vdd         0:0           0:0        
 model               0:g45p1svt    0:g45p1svt    0:g45n1svt    0:g45n1svt 
 w eff             230.0000n     230.0000n     230.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              23.4075a      23.4075a      23.4075a      23.4075a    
 cssat              23.4075a      23.4075a      23.4075a      23.4075a    
 capbd             396.0064a     396.0064a     396.0064a     396.0064a    
 capbs             348.1024a     348.1024a     348.1024a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           240.0000n     240.0000n     240.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     2906:mpm1     2906:mpm0     2907:mnm1     2907:mnm0     
 drain             223:net090    223:net090   2907:net16    1183:net21    
 gate             1183:net21    1183:net20     223:net091   1183:net8     
 source              0:vdd         0:vdd         0:0        2907:net16    
 bulk                0:vdd         0:vdd         0:0           0:0        
 model               0:g45p1svt    0:g45p1svt    0:g45n1svt    0:g45n1svt 
 w eff             230.0000n     230.0000n     230.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              23.4075a      23.4075a      23.4075a      23.4075a    
 cssat              23.4075a      23.4075a      23.4075a      23.4075a    
 capbd             396.0064a     396.0064a     396.0064a     396.0064a    
 capbs             348.1024a     348.1024a     348.1024a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           240.0000n     240.0000n     240.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     2907:mpm1     2907:mpm0     2908:mpm3     2908:mpm2     
 drain            1183:net21    1183:net21      12:net11      12:net11    
 gate             1183:net8      223:net091   1183:net8     2908:net010   
 source              0:vdd         0:vdd      2908:net24    2908:net25    
 bulk                0:vdd         0:vdd         0:vdd         0:vdd      
 model               0:g45p1svt    0:g45p1svt    0:g45p1svt    0:g45p1svt 
 w eff             230.0000n     230.0000n     470.0000n     470.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              23.4075a      23.4075a      44.8021a      44.8021a    
 cssat              23.4075a      23.4075a      44.8021a      44.8021a    
 capbd             396.0064a     396.0064a     652.2928a     652.2928a    
 capbs             348.1024a     348.1024a     556.4848a     556.4848a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           240.0000n     240.0000n     480.0000n     480.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     2908:mpm1     2908:mpm0     2908:mnm3     2908:mnm2     
 drain            2908:net24    2908:net25    2908:net22    2908:net23    
 gate             2908:net09     223:net091    223:net091   2908:net09    
