Using: /opt/synopsys/hspice/hspice/T-2022.06-3/hspice/linux64/hspice sau_prs.sp
 ****** PrimeSim HSPICE -- T-2022.06-3 linux64 (Aug 04 2022 7739753) ******
  Copyright (c) 1986 - 2025 by Synopsys, Inc. All Rights Reserved.
  This software and the associated documentation are proprietary
  to Synopsys, Inc. This software may only be used in accordance
  with the terms and conditions of a written license agreement with
  Synopsys, Inc. All other use, reproduction, or distribution of
  this software is strictly prohibited.
  Input File: sau_prs.sp                                                        
  Command line options: /opt/synopsys/hspice/hspice/T-2022.06-3/hspice/linux64/hspice sau_prs.sp
  Start time: Thu May  8 11:11:17 2025
 lic:  
 lic: FLEXlm: SDK_12.10 
 lic: USER:   cdeclercq            HOSTNAME: vlsicad.ecs.umass.edu 
 lic: HOSTID: 13ac8554             PID:      2367722 
 lic: Using FLEXlm license file: 
 lic: 27020@vlsicad.ecs.umass.edu 
 lic: Checkout 1 hspice 
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           240.0000n     240.0000n     240.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     2995:mnm1     2995:mnm0     2995:mpm1     2995:mpm0     
 drain            2995:net16      14:net17      14:net17      14:net17    
 gate             1359:net20    1359:net21    1359:net21    1359:net20    
 source              0:0        2995:net16       0:vdd         0:vdd      
 bulk                0:0           0:0           0:vdd         0:vdd      
 model               0:g45n1svt    0:g45n1svt    0:g45p1svt    0:g45p1svt 
 w eff             230.0000n     230.0000n     230.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              23.4075a      23.4075a      23.4075a      23.4075a    
 cssat              23.4075a      23.4075a      23.4075a      23.4075a    
 capbd             396.0064a     396.0064a     396.0064a     396.0064a    
 capbs             348.1024a     348.1024a     348.1024a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           240.0000n     240.0000n     240.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     2996:mnm1     2996:mnm0     2996:mpm1     2996:mpm0     
 drain            2996:net16    1359:net21    1359:net21    1359:net21    
 gate               14:net18    1359:net8     1359:net8       14:net18    
 source              0:0        2996:net16       0:vdd         0:vdd      
 bulk                0:0           0:0           0:vdd         0:vdd      
 model               0:g45n1svt    0:g45n1svt    0:g45p1svt    0:g45p1svt 
 w eff             230.0000n     230.0000n     230.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              23.4075a      23.4075a      23.4075a      23.4075a    
 cssat              23.4075a      23.4075a      23.4075a      23.4075a    
 capbd             396.0064a     396.0064a     396.0064a     396.0064a    
 capbs             348.1024a     348.1024a     348.1024a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           240.0000n     240.0000n     240.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     2997:mpm3     2997:mpm2     2997:mpm1     2997:mpm0     
 drain             359:net017    359:net017   2997:net24    2997:net25    
 gate             1359:net8     2997:net010   2997:net09      14:net18    
 source           2997:net24    2997:net25       0:vdd         0:vdd      
 bulk                0:vdd         0:vdd         0:vdd         0:vdd      
 model               0:g45p1svt    0:g45p1svt    0:g45p1svt    0:g45p1svt 
 w eff             470.0000n     470.0000n     470.0000n     470.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              44.8021a      44.8021a      44.8021a      44.8021a    
 cssat              44.8021a      44.8021a      44.8021a      44.8021a    
 capbd             652.2928a     652.2928a     652.2928a     652.2928a    
 capbs             556.4848a     556.4848a     556.4848a     556.4848a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           480.0000n     480.0000n     480.0000n     480.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     2997:mnm3     2997:mnm2     2997:mnm1     2997:mnm0     
 drain            2997:net22    2997:net23     359:net017    359:net017   
 gate               14:net18    2997:net09    1359:net8     2997:net010   
 source              0:0           0:0        2997:net22    2997:net23    
 bulk                0:0           0:0           0:0           0:0        
 model               0:g45n1svt    0:g45n1svt    0:g45n1svt    0:g45n1svt 
 w eff             230.0000n     230.0000n     230.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              23.4075a      23.4075a      23.4075a      23.4075a    
 cssat              23.4075a      23.4075a      23.4075a      23.4075a    
 capbd             396.0064a     396.0064a     396.0064a     396.0064a    
 capbs             348.1024a     348.1024a     348.1024a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           240.0000n     240.0000n     240.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     2998:mpm3     2998:mpm2     2998:mpm1     2998:mpm0     
 drain            1359:net8     1359:net8     2998:net24    2998:net25    
 gate               14:net9     2998:net010   2998:net09       0:s20_3    
 source           2998:net24    2998:net25       0:vdd         0:vdd      
 bulk                0:vdd         0:vdd         0:vdd         0:vdd      
 model               0:g45p1svt    0:g45p1svt    0:g45p1svt    0:g45p1svt 
 w eff             470.0000n     470.0000n     470.0000n     470.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              44.8021a      44.8021a      44.8021a      44.8021a    
 cssat              44.8021a      44.8021a      44.8021a      44.8021a    
 capbd             652.2928a     652.2928a     652.2928a     652.2928a    
 capbs             556.4848a     556.4848a     556.4848a     556.4848a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           480.0000n     480.0000n     480.0000n     480.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     2998:mnm3     2998:mnm2     2998:mnm1     2998:mnm0     
 drain            2998:net22    2998:net23    1359:net8     1359:net8     
 gate                0:s20_3    2998:net09      14:net9     2998:net010   
 source              0:0           0:0        2998:net22    2998:net23    
 bulk                0:0           0:0           0:0           0:0        
 model               0:g45n1svt    0:g45n1svt    0:g45n1svt    0:g45n1svt 
 w eff             230.0000n     230.0000n     230.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              23.4075a      23.4075a      23.4075a      23.4075a    
 cssat              23.4075a      23.4075a      23.4075a      23.4075a    
 capbd             396.0064a     396.0064a     396.0064a     396.0064a    
 capbs             348.1024a     348.1024a     348.1024a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           240.0000n     240.0000n     240.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     2999:mnm0     2999:mpm0     3000:mnm1     3000:mnm0     
 drain            1361:net12    1361:net12    3000:net16    1363:net20    
 gate                0:phi         0:phi        14:net8        0:s20_2    
 source              0:0           0:vdd         0:0        3000:net16    
 bulk                0:0           0:vdd         0:0           0:0        
 model               0:g45n1svt    0:g45p1svt    0:g45n1svt    0:g45n1svt 
 w eff             110.0000n     230.0000n     230.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              12.7102a      23.4075a      23.4075a      23.4075a    
 cssat              12.7102a      23.4075a      23.4075a      23.4075a    
 capbd             267.8632a     396.0064a     396.0064a     396.0064a    
 capbs             243.9112a     348.1024a     348.1024a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           120.0000n     240.0000n     240.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     3000:mpm1     3000:mpm0     3001:mnm1     3001:mnm0     
 drain            1363:net20    1363:net20    3001:net16      14:net18    
 gate                0:s20_2      14:net8     1363:net20    1363:net21    
 source              0:vdd         0:vdd         0:0        3001:net16    
 bulk                0:vdd         0:vdd         0:0           0:0        
 model               0:g45p1svt    0:g45p1svt    0:g45n1svt    0:g45n1svt 
 w eff             230.0000n     230.0000n     230.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              23.4075a      23.4075a      23.4075a      23.4075a    
 cssat              23.4075a      23.4075a      23.4075a      23.4075a    
 capbd             396.0064a     396.0064a     396.0064a     396.0064a    
 capbs             348.1024a     348.1024a     348.1024a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           240.0000n     240.0000n     240.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     3001:mpm1     3001:mpm0     3002:mnm1     3002:mnm0     
 drain              14:net18      14:net18    3002:net16    1363:net21    
 gate             1363:net21    1363:net20      14:net19    1363:net8     
 source              0:vdd         0:vdd         0:0        3002:net16    
 bulk                0:vdd         0:vdd         0:0           0:0        
 model               0:g45p1svt    0:g45p1svt    0:g45n1svt    0:g45n1svt 
 w eff             230.0000n     230.0000n     230.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              23.4075a      23.4075a      23.4075a      23.4075a    
 cssat              23.4075a      23.4075a      23.4075a      23.4075a    
 capbd             396.0064a     396.0064a     396.0064a     396.0064a    
 capbs             348.1024a     348.1024a     348.1024a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           240.0000n     240.0000n     240.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     3002:mpm1     3002:mpm0     3003:mpm3     3003:mpm2     
 drain            1363:net21    1363:net21     360:net017    360:net017   
 gate             1363:net8       14:net19    1363:net8     3003:net010   
 source              0:vdd         0:vdd      3003:net24    3003:net25    
 bulk                0:vdd         0:vdd         0:vdd         0:vdd      
 model               0:g45p1svt    0:g45p1svt    0:g45p1svt    0:g45p1svt 
 w eff             230.0000n     230.0000n     470.0000n     470.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              23.4075a      23.4075a      44.8021a      44.8021a    
 cssat              23.4075a      23.4075a      44.8021a      44.8021a    
 capbd             396.0064a     396.0064a     652.2928a     652.2928a    
 capbs             348.1024a     348.1024a     556.4848a     556.4848a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           240.0000n     240.0000n     480.0000n     480.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     3003:mpm1     3003:mpm0     3003:mnm3     3003:mnm2     
 drain            3003:net24    3003:net25    3003:net22    3003:net23    
 gate             3003:net09      14:net19      14:net19    3003:net09    
 source              0:vdd         0:vdd         0:0           0:0        
 bulk                0:vdd         0:vdd         0:0           0:0        
 model               0:g45p1svt    0:g45p1svt    0:g45n1svt    0:g45n1svt 
 w eff             470.0000n     470.0000n     230.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              44.8021a      44.8021a      23.4075a      23.4075a    
 cssat              44.8021a      44.8021a      23.4075a      23.4075a    
 capbd             652.2928a     652.2928a     396.0064a     396.0064a    
 capbs             556.4848a     556.4848a     348.1024a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           480.0000n     480.0000n     240.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     3003:mnm1     3003:mnm0     3004:mpm3     3004:mpm2     
 drain             360:net017    360:net017   1363:net8     1363:net8     
 gate             1363:net8     3003:net010     14:net8     3004:net010   
 source           3003:net22    3003:net23    3004:net24    3004:net25    
 bulk                0:0           0:0           0:vdd         0:vdd      
 model               0:g45n1svt    0:g45n1svt    0:g45p1svt    0:g45p1svt 
 w eff             230.0000n     230.0000n     470.0000n     470.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              23.4075a      23.4075a      44.8021a      44.8021a    
 cssat              23.4075a      23.4075a      44.8021a      44.8021a    
 capbd             396.0064a     396.0064a     652.2928a     652.2928a    
 capbs             348.1024a     348.1024a     556.4848a     556.4848a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           240.0000n     240.0000n     480.0000n     480.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     3004:mpm1     3004:mpm0     3004:mnm3     3004:mnm2     
 drain            3004:net24    3004:net25    3004:net22    3004:net23    
 gate             3004:net09       0:s20_2       0:s20_2    3004:net09    
 source              0:vdd         0:vdd         0:0           0:0        
 bulk                0:vdd         0:vdd         0:0           0:0        
 model               0:g45p1svt    0:g45p1svt    0:g45n1svt    0:g45n1svt 
 w eff             470.0000n     470.0000n     230.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              44.8021a      44.8021a      23.4075a      23.4075a    
 cssat              44.8021a      44.8021a      23.4075a      23.4075a    
 capbd             652.2928a     652.2928a     396.0064a     396.0064a    
 capbs             556.4848a     556.4848a     348.1024a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
